protein;position;affinity
rev;1;30006
rev;2;31293
rev;3;29041
rev;4;16287
rev;5;22393
rev;6;29229
rev;7;25899
rev;8;25134
rev;9;31787
rev;10;27890
rev;11;7419
rev;12;29616
rev;13;25031
rev;14;10700
rev;15;29406
rev;16;25681
rev;17;845
rev;18;31384
rev;19;24016
rev;20;9032
rev;21;6571
rev;22;27621
rev;23;15886
rev;24;28296
rev;25;28341
rev;26;26201
rev;27;31809
rev;28;33011
rev;29;29348
rev;30;31201
rev;31;31386
rev;32;32467
rev;33;31122
rev;34;30768
rev;35;25370
rev;36;31772
rev;37;31489
rev;38;29133
rev;39;30950
rev;40;29453
rev;41;31053
rev;42;30255
rev;43;31618
rev;44;26750
rev;45;31210
rev;46;29790
rev;47;29040
rev;48;25041
rev;49;28771
rev;50;15664
rev;51;9760
rev;52;28066
rev;53;25041
rev;54;2692
rev;55;27609
rev;56;28430
rev;57;25575
rev;58;23893
rev;59;12572
rev;60;25459
rev;61;29611
rev;62;27905
rev;63;20
rev;64;30512
rev;65;21888
rev;66;24104
rev;67;14724
rev;68;29218
rev;69;28231
rev;70;14383
rev;71;29198
rev;72;31071
rev;73;2156
rev;74;18795
rev;75;27969
rev;76;29366
rev;77;29765
rev;78;31385
rev;79;30436
rev;80;28023
rev;81;19271
rev;82;22728
rev;83;28045
rev;84;29668
rev;85;28619
rev;86;18134
rev;87;33329
rev;88;31167
rev;89;20418
rev;90;29038
rev;91;25886
rev;92;29623
rev;93;27071
rev;94;8697
rev;95;28046
rev;96;2152
rev;97;29410
rev;98;22909
rev;99;28895
rev;100;18156
rev;101;410
rev;102;67
rev;103;29054
rev;104;26237
rev;105;27917
rev;106;28692
rev;107;33302
rev;108;28844
vpu;1;1954
vpu;2;16130
vpu;3;22267
vpu;4;14911
vpu;5;2026
vpu;6;1000
vpu;7;8468
vpu;8;336
vpu;9;1341
vpu;10;7142
vpu;11;797
vpu;12;268
vpu;13;316
vpu;14;3283
vpu;15;19456
vpu;16;4425
vpu;17;54
vpu;18;4475
vpu;19;1849
vpu;20;1418
vpu;21;16901
vpu;22;20605
vpu;23;20724
vpu;24;23883
vpu;25;13024
vpu;26;5426
vpu;27;28787
vpu;28;28241
vpu;29;31325
vpu;30;31898
vpu;31;25074
vpu;32;31837
vpu;33;30864
vpu;34;28773
vpu;35;18194
vpu;36;30081
vpu;37;25493
vpu;38;1357
vpu;39;26655
vpu;40;30271
vpu;41;4879
vpu;42;4889
vpu;43;30499
vpu;44;31691
vpu;45;13501
vpu;46;29039
vpu;47;29472
vpu;48;30574
vpu;49;26100
vpu;50;28087
vpu;51;29921
vpu;52;30785
vpu;53;24817
vpu;54;30574
vpu;55;22516
vpu;56;28767
vpu;57;6539
vpu;58;32322
vpu;59;16249
vpu;60;28814
vpu;61;5943
vpu;62;31369
vpu;63;220
vpu;64;26602
vpu;65;26378
vpu;66;32888
vpu;67;15341
vpu;68;27426
vpu;69;23152
vpu;70;29867
vpu;71;13308
vpu;72;29704
vpu;73;28218
vpu;74;18272
vpr;1;27854
vpr;2;28558
vpr;3;27606
vpr;4;29802
vpr;5;32604
vpr;6;30983
vpr;7;29859
vpr;8;30949
vpr;9;30307
vpr;10;27939
vpr;11;27901
vpr;12;20000
vpr;13;31572
vpr;14;23424
vpr;15;26752
vpr;16;26686
vpr;17;30076
vpr;18;54
vpr;19;30168
vpr;20;30028
vpr;21;28638
vpr;22;3016
vpr;23;25915
vpr;24;29592
vpr;25;33358
vpr;26;24793
vpr;27;26840
vpr;28;25030
vpr;29;21109
vpr;30;27706
vpr;31;28055
vpr;32;25227
vpr;33;26615
vpr;34;16835
vpr;35;28005
vpr;36;20226
vpr;37;24678
vpr;38;1303
vpr;39;27865
vpr;40;28475
vpr;41;318
vpr;42;28692
vpr;43;20449
vpr;44;24004
vpr;45;19451
vpr;46;28073
vpr;47;17515
vpr;48;23151
vpr;49;13101
vpr;50;26240
vpr;51;24761
vpr;52;11348
vpr;53;19573
vpr;54;27153
vpr;55;12955
vpr;56;13984
vpr;57;28627
vpr;58;30121
vpr;59;644
vpr;60;12856
vpr;61;22387
vpr;62;160
vpr;63;17390
vpr;64;12232
vpr;65;10088
vpr;66;17246
vpr;67;16178
vpr;68;3781
vpr;69;9360
vpr;70;22050
tat;1;28970
tat;2;29893
tat;3;27945
tat;4;30015
tat;5;32050
